[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:10]: Building bytes.js...
[23:25:10]: Building fixed-bytes.js...
[23:25:10]: Building null.js...
[23:25:10]: Building number.js...
[23:25:10]: Building string.js...
[23:25:10]: Building tuple.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/web3-eth-ens/lib/config.js...
[23:25:10]: Building utf8.js...
[23:25:10]: Building hash.js...
[23:25:10]: Building utils.js...
[23:25:10]: Building soliditySha3.js...
[23:25:10]: Building browser.js...
[23:25:10]: Building bn.js...
[23:25:10]: Built node_modules/web3-eth-ens/node_modules/underscore/underscore.js...
[23:25:10]: Building Registry.js...
[23:25:10]: Building Resolver.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/xhr-request/lib/normalize-response.js...
[23:25:10]: Built node_modules/xhr-request/lib/request-browser.js...
[23:25:10]: Built node_modules/strict-uri-encode/index.js...
[23:25:10]: Built node_modules/web3-eth-iban/node_modules/randombytes/browser.js...
[23:25:10]: Built node_modules/web3-core/node_modules/utf8/utf8.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built node_modules/web3-eth-iban/node_modules/underscore/underscore.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/browser/sign.js...
[23:25:10]: Built node_modules/web3-core/node_modules/eth-lib/lib/hash.js...
[23:25:10]: Built node_modules/web3-core/node_modules/web3-utils/lib/utils.js...
[23:25:10]: Built node_modules/web3-core/node_modules/web3-utils/lib/index.js...
[23:25:10]: Built node_modules/web3-core/lib/extend.js...
[23:25:10]: Built node_modules/decode-uri-component/index.js...
[23:25:10]: Built node_modules/query-string/index.js...
[23:25:10]: Built node_modules/xhr-request/index.js...
[23:25:10]: Built node_modules/web3-bzz/node_modules/swarm-js/lib/api-browser.js...
[23:25:10]: Built node_modules/web3-bzz/lib/index.js...
[23:25:10]: Building getIterator.js...
[23:25:10]: Building keys.js...
[23:25:10]: Building legacy.js...
[23:25:10]: Built node_modules/uuid/v1.js...
[23:25:10]: Built node_modules/uuid/index.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/assert/node_modules/inherits/inherits_browser.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/assert/node_modules/util/support/isBufferBrowser.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/assert/node_modules/util/util.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/assert/assert.js...
[23:25:10]: Building index.js...
[23:25:10]: Building readable-browser.js...
[23:25:10]: Building inherits_browser.js...
[23:25:10]: Building sign.js...
[23:25:10]: Building verify.js...
[23:25:10]: Building algorithms.json...
[23:25:10]: Built node_modules/source-map/lib/mapping-list.js...
[23:25:10]: Building index.js...
[23:25:10]: Building browser.js...
[23:25:10]: Building index.js...
[23:25:10]: Building modes.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/source-map/lib/array-set.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/nat.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/account.js...
[23:25:10]: Building base64.js...
[23:25:10]: Building generatePrime.js...
[23:25:10]: Building primes.json...
[23:25:10]: Building dh.js...
[23:25:10]: Building elliptic.js...
[23:25:10]: Built node_modules/@ethersproject/abi/lib.esm/fragments.js...
[23:25:10]: Built node_modules/browserify-sign/algos.js...
[23:25:10]: Building publicEncrypt.js...
[23:25:10]: Building privateDecrypt.js...
[23:25:10]: Built node_modules/source-map/lib/util.js...
[23:25:10]: Built node_modules/randomfill/browser.js...
[23:25:10]: Built node_modules/pbkdf2/lib/precondition.js...
[23:25:10]: Built node_modules/web3-eth-contract/node_modules/randombytes/browser.js...
[23:25:10]: Built node_modules/web3-core-method/node_modules/utf8/utf8.js...
[23:25:10]: Building stream-browser.js...
[23:25:10]: Building buffer_list.js...
[23:25:10]: Building destroy.js...
[23:25:10]: Building state.js...
[23:25:10]: Building async_iterator.js...
[23:25:10]: Building from-browser.js...
[23:25:10]: Built node_modules/jsonify/lib/stringify.js...
[23:25:10]: Building browser.js...
[23:25:10]: Built node_modules/web3-eth-contract/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/array.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/bytes.js...
[23:25:10]: Built node_modules/create-hash/md5.js...
[23:25:10]: Built node_modules/web3-core-method/node_modules/eth-lib/lib/hash.js...
[23:25:10]: Built node_modules/web3-core-method/node_modules/web3-utils/lib/utils.js...
[23:25:10]: Built node_modules/web3-core-method/node_modules/web3-utils/lib/index.js...
[23:25:10]: Built node_modules/jsonify/lib/parse.js...
[23:25:10]: Built node_modules/jsonify/index.js...
[23:25:10]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/json-stable-stringify/index.js...
[23:25:10]: Built node_modules/@trufflesuite/web3-provider-engine/util/rpc-cache-utils.js...
[23:25:10]: Built node_modules/pbkdf2/lib/default-encoding.js...
[23:25:10]: Built node_modules/pbkdf2/lib/sync-browser.js...
[23:25:10]: Built node_modules/pbkdf2/browser.js...
[23:25:10]: Built node_modules/ethereum-cryptography/vendor/bip39-without-wordlists.js...
[23:25:10]: Built node_modules/ethereum-cryptography/bip39/index.js...
[23:25:10]: Building package.json...
[23:25:10]: Building utils.js...
[23:25:10]: Building index.js...
[23:25:10]: Building curves.js...
[23:25:10]: Building index.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/web3-eth/node_modules/utf8/utf8.js...
[23:25:10]: Built node_modules/web3-eth/node_modules/eth-lib/lib/hash.js...
[23:25:10]: Built node_modules/web3-eth/node_modules/web3-utils/lib/utils.js...
[23:25:10]: Built node_modules/web3-eth/node_modules/web3-utils/lib/index.js...
[23:25:10]: Building utf8.js...
[23:25:10]: Building hash.js...
[23:25:10]: Built node_modules/web3-eth-abi/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:10]: Building utf8.js...
[23:25:10]: Building hash.js...
[23:25:10]: Building keccak-state-unroll.js...
[23:25:10]: Building keccak.js...
[23:25:10]: Building shake.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/randombytes/browser.js...
[23:25:10]: Built node_modules/json-rpc-random-id/index.js...
[23:25:10]: Built node_modules/eth-query/index.js...
[23:25:10]: Built node_modules/@trufflesuite/eth-json-rpc-filters/log-filter.js...
[23:25:10]: Built node_modules/@trufflesuite/eth-json-rpc-filters/index.js...
[23:25:10]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/filters.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:10]: Building errors.js...
[23:25:10]: Built node_modules/async/node_modules/lodash/isObject.js...
[23:25:10]: Built node_modules/async/internal/initialParams.js...
[23:25:10]: Built node_modules/async/internal/setImmediate.js...
[23:25:10]: Built node_modules/async/asyncify.js...
[23:25:10]: Built node_modules/async/internal/wrapAsync.js...
[23:25:10]: Built node_modules/async/waterfall.js...
[23:25:10]: Built node_modules/is-callable/index.js...
[23:25:10]: Built node_modules/for-each/index.js...
[23:25:10]: Built node_modules/parse-headers/parse-headers.js...
[23:25:10]: Built node_modules/xhr/index.js...
[23:25:10]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/rpc.js...
[23:25:10]: Built node_modules/async/node_modules/lodash/isLength.js...
[23:25:10]: Building _baseGetTag.js...
[23:25:10]: Built node_modules/@ethersproject/keccak256/node_modules/js-sha3/src/sha3.js...
[23:25:10]: Built node_modules/@ethersproject/keccak256/lib.esm/index.js...
[23:25:10]: Building utf8.js...
[23:25:10]: Built node_modules/web3-eth-abi/node_modules/randombytes/browser.js...
[23:25:10]: Built node_modules/ethereumjs-tx/dist/fake.js...
[23:25:10]: Built node_modules/ethereumjs-tx/dist/transaction.js...
[23:25:10]: Built node_modules/ethereumjs-tx/dist/index.js...
[23:25:10]: Building chainstart.json...
[23:25:10]: Building homestead.json...
[23:25:10]: Building dao.json...
[23:25:10]: Building tangerineWhistle.json...
[23:25:10]: Building spuriousDragon.json...
[23:25:10]: Building byzantium.json...
[23:25:10]: Building constantinople.json...
[23:25:10]: Building petersburg.json...
[23:25:10]: Building istanbul.json...
[23:25:10]: Building muirGlacier.json...
[23:25:10]: Building mainnet.json...
[23:25:10]: Building ropsten.json...
[23:25:10]: Building rinkeby.json...
[23:25:10]: Building kovan.json...
[23:25:10]: Building goerli.json...
[23:25:10]: Built node_modules/safe-event-emitter/node_modules/events/events.js...
[23:25:10]: Built node_modules/safe-event-emitter/index.js...
[23:25:10]: Built node_modules/eth-block-tracker/src/base.js...
[23:25:10]: Built node_modules/eth-block-tracker/src/polling.js...
[23:25:10]: Built node_modules/web3-core-helpers/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:10]: Built node_modules/web3-core-helpers/node_modules/randombytes/browser.js...
[23:25:10]: Building utf8.js...
[23:25:10]: Building hash.js...
[23:25:10]: Built node_modules/web3-eth-contract/node_modules/bn.js/lib/bn.js...
[23:25:10]: Building index.js...
[23:25:10]: Building utils.js...
[23:25:10]: Building package.json...
[23:25:10]: Building utils.js...
[23:25:10]: Building index.js...
[23:25:10]: Building curves.js...
[23:25:10]: Building index.js...
[23:25:10]: Building index.js...
[23:25:10]: Building hash.js...
[23:25:10]: Building secp256k1.js...
[23:25:10]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/package.json...
[23:25:10]: Built node_modules/brorand/index.js...
[23:25:10]: Built node_modules/@ethersproject/address/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/address/lib.esm/index.js...
[23:25:10]: Building _version.js...
[23:25:10]: Built node_modules/@ethersproject/properties/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/properties/lib.esm/index.js...
[23:25:10]: Built node_modules/web3-eth-abi/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built node_modules/@ethersproject/bignumber/lib.esm/fixednumber.js...
[23:25:10]: Built node_modules/web3-eth-accounts/node_modules/web3-utils/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built node_modules/source-map/lib/quick-sort.js...
[23:25:10]: Built node_modules/source-map/lib/binary-search.js...
[23:25:10]: Built node_modules/source-map/lib/source-map-consumer.js...
[23:25:10]: Building base.js...
[23:25:10]: Building short.js...
[23:25:10]: Building mont.js...
[23:25:10]: Building edwards.js...
[23:25:10]: Building hmac-drbg.js...
[23:25:10]: Building key.js...
[23:25:10]: Building signature.js...
[23:25:10]: Building key.js...
[23:25:10]: Building signature.js...
[23:25:10]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-util/dist/secp256k1-lib/der.js...
[23:25:10]: Building elliptic.js...
[23:25:10]: Building zstream.js...
[23:25:10]: Building deflate.js...
[23:25:10]: Building inflate.js...
[23:25:10]: Building constants.js...
[23:25:10]: Built node_modules/statuses/codes.json...
[23:25:10]: Built node_modules/statuses/index.js...
[23:25:10]: Built node_modules/http-errors/index.js...
[23:25:10]: Building util.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/lib/_stream_passthrough.js...
[23:25:10]: Built node_modules/iconv-lite/lib/bom-handling.js...
[23:25:10]: Built node_modules/safer-buffer/safer.js...
[23:25:10]: Building internal.js...
[23:25:10]: Building utf16.js...
[23:25:10]: Building utf7.js...
[23:25:10]: Building sbcs-codec.js...
[23:25:10]: Building sbcs-data.js...
[23:25:10]: Building sbcs-data-generated.js...
[23:25:10]: Building dbcs-codec.js...
[23:25:10]: Building dbcs-data.js...
[23:25:10]: Built node_modules/@ethersproject/rlp/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/rlp/lib.esm/index.js...
[23:25:10]: Building secp256k1v3-adapter.js...
[23:25:10]: Building constants.js...
[23:25:10]: Building account.js...
[23:25:10]: Building hash.js...
[23:25:10]: Building signature.js...
[23:25:10]: Building bytes.js...
[23:25:10]: Building object.js...
[23:25:10]: Built node_modules/@ethersproject/signing-key/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/logger/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/logger/lib.esm/index.js...
[23:25:10]: Built node_modules/web3-core-helpers/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built node_modules/ethereum-cryptography/node_modules/secp256k1/lib/index.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/function.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/event.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/allevents.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/core.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/x64-core.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha3.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/lib-typedarrays.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/enc-utf16.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/enc-base64.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha1.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/md5.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha256.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha224.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha384.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/sha512.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/ripemd160.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pbkdf2.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/hmac.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/cipher-core.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/mode-cfb.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/evpkdf.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/mode-ctr.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/mode-ofb.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/mode-ctr-gladman.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/mode-ecb.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pad-ansix923.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pad-iso10126.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pad-iso97971.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pad-zeropadding.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/pad-nopadding.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/format-hex.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/aes.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/tripledes.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/rabbit.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/rabbit-legacy.js...
[23:25:10]: Built node_modules/sha.js/hash.js...
[23:25:10]: Built node_modules/sha.js/sha.js...
[23:25:10]: Built node_modules/sha.js/index.js...
[23:25:10]: Built node_modules/create-hash/browser.js...
[23:25:10]: Built node_modules/websocket/package.json...
[23:25:10]: Built node_modules/websocket/lib/version.js...
[23:25:10]: Built node_modules/websocket/lib/browser.js...
[23:25:10]: Built node_modules/web3-providers-ws/lib/index.js...
[23:25:10]: Built node_modules/ramda/es/internal/_forceReduced.js...
[23:25:10]: Built node_modules/ramda/es/internal/_flatCat.js...
[23:25:10]: Built node_modules/ramda/es/internal/_xchain.js...
[23:25:10]: Built node_modules/ramda/es/chain.js...
[23:25:10]: Built node_modules/ramda/es/index.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/contracts/SmartExchange.json...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/transfer.js...
[23:25:10]: Building formatters.js...
[23:25:10]: Building address.js...
[23:25:10]: Building bool.js...
[23:25:10]: Building int.js...
[23:25:10]: Building uint.js...
[23:25:10]: Building dynamicbytes.js...
[23:25:10]: Building string.js...
[23:25:10]: Building real.js...
[23:25:10]: Building ureal.js...
[23:25:10]: Building bytes.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/contracts/ICAPRegistrar.json...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/contracts/GlobalRegistrar.json...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/namereg.js...
[23:25:10]: Building elliptic.js...
[23:25:10]: Built node_modules/@ethersproject/bytes/lib.esm/_version.js...
[23:25:10]: Built node_modules/@ethersproject/bytes/lib.esm/index.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/rc4.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/crypto-js/index.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/utils/sha3.js...
[23:25:10]: Building stream-browser.js...
[23:25:10]: Building BufferList.js...
[23:25:10]: Building destroy.js...
[23:25:10]: Built node_modules/elliptic/package.json...
[23:25:10]: Built node_modules/bip66/index.js...
[23:25:10]: Built node_modules/secp256k1/lib/der.js...
[23:25:10]: Built node_modules/secp256k1/lib/index.js...
[23:25:10]: Built node_modules/elliptic/lib/elliptic/utils.js...
[23:25:10]: Building secp256k1.js...
[23:25:10]: Building base.js...
[23:25:10]: Building short.js...
[23:25:10]: Building mont.js...
[23:25:10]: Building edwards.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/jsonrpc.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/method.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/errors.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/requestmanager.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/utils/browser-xhr.js...
[23:25:10]: Building key.js...
[23:25:10]: Building signature.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/filter.js...
[23:25:10]: Building browser.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/hash.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/index.js...
[23:25:10]: Building key.js...
[23:25:10]: Building signature.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/watches.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/shh.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/formatters.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/extend.js...
[23:25:10]: Building core.js...
[23:25:10]: Building x64-core.js...
[23:25:10]: Built node_modules/xhr2/lib/browser.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/httpprovider.js...
[23:25:10]: Building event.js...
[23:25:10]: Building function.js...
[23:25:10]: Building allevents.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/syncing.js...
[23:25:10]: Building SmartExchange.json...
[23:25:10]: Building GlobalRegistrar.json...
[23:25:10]: Building ICAPRegistrar.json...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/streamCipher.js...
[23:25:10]: Building ghash.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/aes.js...
[23:25:10]: Building lib-typedarrays.js...
[23:25:10]: Building enc-utf16.js...
[23:25:10]: Building enc-base64.js...
[23:25:10]: Building md5.js...
[23:25:10]: Building sha1.js...
[23:25:10]: Building sha256.js...
[23:25:10]: Building sha224.js...
[23:25:10]: Building sha512.js...
[23:25:10]: Building sha384.js...
[23:25:10]: Building ripemd160.js...
[23:25:10]: Building hmac.js...
[23:25:10]: Building pbkdf2.js...
[23:25:10]: Building evpkdf.js...
[23:25:10]: Building cipher-core.js...
[23:25:10]: Building mode-cfb.js...
[23:25:10]: Building mode-ctr.js...
[23:25:10]: Building mode-ctr-gladman.js...
[23:25:10]: Building mode-ofb.js...
[23:25:10]: Building mode-ecb.js...
[23:25:10]: Building pad-ansix923.js...
[23:25:10]: Building pad-iso10126.js...
[23:25:10]: Building pad-iso97971.js...
[23:25:10]: Building pad-zeropadding.js...
[23:25:10]: Building pad-nopadding.js...
[23:25:10]: Building format-hex.js...
[23:25:10]: Building aes.js...
[23:25:10]: Building tripledes.js...
[23:25:10]: Building rc4.js...
[23:25:10]: Building rabbit.js...
[23:25:10]: Building rabbit-legacy.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/incr32.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/ctr.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:10]: Building _stream_readable.js...
[23:25:10]: Building _stream_writable.js...
[23:25:10]: Building _stream_duplex.js...
[23:25:10]: Building _stream_transform.js...
[23:25:10]: Building _stream_passthrough.js...
[23:25:10]: Building end-of-stream.js...
[23:25:10]: Building pipeline.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/minimalistic-assert/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des/cbc.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des/ede.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des/des.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des/cipher.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des/utils.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/des.js/lib/des.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-des/index.js...
[23:25:11]: Building asn1.js...
[23:25:11]: Building certificate.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/parse-asn1/aesid.json...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/parse-asn1/fixProc.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/lib/_stream_writable.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/safe-buffer/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/buffer-xor/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/cbc.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/minimalistic-crypto-utils/lib/utils.js...
[23:25:11]: Building utils.js...
[23:25:11]: Building common.js...
[23:25:11]: Building sha.js...
[23:25:11]: Building ripemd.js...
[23:25:11]: Building hmac.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hmac-drbg/lib/hmac-drbg.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/_version.js...
